.model,Date,extent,trend,season_12,remainder,season_adjust
STL(extent ~ trend() + season(period = 12)),1978-11-01,11.65,12.701438511862946,-1.0377788002264365,-0.013659711636510252,12.687778800226436
STL(extent ~ trend() + season(period = 12)),1978-12-01,13.67,12.655824307047219,1.1238825762577451,-0.10970688330496436,12.546117423742254
STL(extent ~ trend() + season(period = 12)),1979-01-01,15.41,12.610210102231491,2.6726843559694418,0.12710554179906808,12.73731564403056
STL(extent ~ trend() + season(period = 12)),1979-02-01,16.18,12.564595897415764,3.5494848965592842,0.06591920602495094,12.630515103440715
STL(extent ~ trend() + season(period = 12)),1979-03-01,16.34,12.522043686582773,3.684161936251213,0.13379437716601394,12.655838063748787
STL(extent ~ trend() + season(period = 12)),1979-04-01,15.45,12.47949147574978,2.9986515523623996,-0.028143028112181057,12.4513484476376
STL(extent ~ trend() + season(period = 12)),1979-05-01,13.86,12.43693926491679,1.5058121816252126,-0.08275144654200339,12.354187818374786
STL(extent ~ trend() + season(period = 12)),1979-06-01,12.53,12.397930134592874,0.07633908346490498,0.05573078194221992,12.453660916535094
STL(extent ~ trend() + season(period = 12)),1979-07-01,10.31,12.358921004268959,-2.024601471254276,-0.024319533014681483,12.334601471254278
STL(extent ~ trend() + season(period = 12)),1979-08-01,8.04,12.319911873945044,-4.3021536752171485,0.022241801272103956,12.342153675217148
STL(extent ~ trend() + season(period = 12)),1979-09-01,7.05,12.295455889395699,-5.026163837371261,-0.21929205202443747,12.076163837371261
STL(extent ~ trend() + season(period = 12)),1979-10-01,8.75,12.270999904846356,-3.219682394096095,-0.3013175107502608,11.969682394096095
STL(extent ~ trend() + season(period = 12)),1979-11-01,10.94,12.246543920297011,-1.03294753187272,-0.27359638842429135,11.97294753187272
STL(extent ~ trend() + season(period = 12)),1979-12-01,13.34,12.243452219613122,1.1212789196010893,-0.024731139214210884,12.218721080398911
STL(extent ~ trend() + season(period = 12)),1980-01-01,14.86,12.240360518929233,2.669981775289363,-0.050342294218596706,12.190018224710636
STL(extent ~ trend() + season(period = 12)),1980-02-01,15.96,12.237268818245344,3.546914928218003,0.1758162535366541,12.413085071781998
STL(extent ~ trend() + season(period = 12)),1980-03-01,16.04,12.257261816122455,3.684427344356344,0.09831083952120068,12.355572655643655
STL(extent ~ trend() + season(period = 12)),1980-04-01,15.43,12.277254813999564,3.00015443736376,0.1525907486366762,12.42984556263624
STL(extent ~ trend() + season(period = 12)),1980-05-01,13.79,12.297247811876675,1.50796169716451,-0.015209509041186564,12.282038302835488
STL(extent ~ trend() + season(period = 12)),1980-06-01,12.2,12.304284232914942,0.07572711076685658,-0.18001134368179805,12.124272889233144
STL(extent ~ trend() + season(period = 12)),1980-07-01,10.1,12.31132065395321,-2.0248924600207294,-0.1864281939324819,12.124892460020728
STL(extent ~ trend() + season(period = 12)),1980-08-01,7.98,12.318357074991477,-4.305098908997565,-0.03325816599391196,12.285098908997565
STL(extent ~ trend() + season(period = 12)),1980-09-01,7.67,12.305439845737755,-5.027547483605879,0.3921076378681221,12.697547483605877
STL(extent ~ trend() + season(period = 12)),1980-10-01,9.18,12.292522616484032,-3.215585569094856,0.10306295261082354,12.395585569094855
STL(extent ~ trend() + season(period = 12)),1980-11-01,11.38,12.27960538723031,-1.0281027315639424,0.12849734433363302,12.408102731563943
STL(extent ~ trend() + season(period = 12)),1980-12-01,13.59,12.271497605896435,1.118678390317918,0.1998240037856469,12.471321609682082
STL(extent ~ trend() + season(period = 12)),1981-01-01,14.91,12.263389824562562,2.6672719174011923,-0.02066174196375492,12.242728082598807
STL(extent ~ trend() + season(period = 12)),1981-02-01,15.6,12.255282043228688,3.5443361277250838,-0.1996181709537712,12.055663872274916
STL(extent ~ trend() + season(period = 12)),1981-03-01,15.63,12.235814357274432,3.68468236536629,-0.29049672264072335,11.945317634633708
STL(extent ~ trend() + season(period = 12)),1981-04-01,15.01,12.216346671320178,3.0016572935334733,-0.2080039648536509,12.008342706466527
STL(extent ~ trend() + season(period = 12)),1981-05-01,13.8,12.196878985365922,1.5101215421356968,0.09299947249838247,12.289878457864305
STL(extent ~ trend() + season(period = 12)),1981-06-01,12.43,12.196893065668602,0.07514202225674718,0.15796491207465024,12.354857977743253
